index,address,latitude,longitude,cvs
0,부산 서구 암남동 728-4 1층,0,0,7eleven
1,부산광역시 동래구 안남로 79 강변뜨란채아파 트,0,0,7eleven
2,부산광역시 강서구 신호산단3로 66 삼성빌딩 제1층 103,0,0,7eleven
3,부산시 연제구 월드컵대로 243번길 19 ,0,0,7eleven
4,부산시 연제구 아시아드대로 96 ,0,0,7eleven
5,부산광역시 동구 수정중로 30 ,0,0,7eleven
6,부산광역시 남구 수영로298번길 14 ,0,0,7eleven
7,부산광역시 사하구 장평로 438,0,0,7eleven
8,부산광역시 금정구 금강로565번길 26,0,0,7eleven
9,부산광역시 금정구 금정로233번길 41 지상 제1층,0,0,7eleven
10,부산광역시 기장군 일광면 기장해안로 1295,0,0,7eleven
11,부산광역시 기장군 기장읍 차성동로116번길 10,0,0,7eleven
12,부산광역시 금정구 팔송로 36,0,0,7eleven
13,부산광역시 수영구 남천바다로 10번길 66 ,0,0,7eleven
14,부산광역시 수영구 광남로 48번길20 ,0,0,7eleven
15,부산광역시 서구 구덕로 299 ,0,0,7eleven
16,부산시 동래구 동래로 17 ,0,0,7eleven
17,부산광역시 기장군 기장읍 당사리64번지롯데몰동부산점아울렛1층,0,0,7eleven
18,부산광역시 기장군 기장읍 64번지 롯데몰동부산점 아울렛지하1층,0,0,7eleven
19,부산광역시 기장군 기장해안로 147 3층 A304호,0,0,7eleven
20,부산광역시 해운대구 선수촌로 122 ,0,0,7eleven
21,부산시 부산진구 중앙대로 626 ,0,0,7eleven
22,부산광역시 강서구 가덕해안로 748 ,0,0,7eleven
23,부산광역시 강서구 가덕해안로 789-2 ,0,0,7eleven
24,부산광역시 사하구 하신번영로 201 1층,0,0,7eleven
25,부산시 부산진구 엄광로 62 ,0,0,7eleven
26,부산광역시 부산진구 냉정로 269 1층 ,0,0,7eleven
27,부산광역시 부산진구 대학로36번길 57 ,0,0,7eleven
28,부산시 부산진구 가야대로 548번길 4 ,0,0,7eleven
29,부산시 부산진구 엄광로 186 ,0,0,7eleven
30,부산광역시 부산진구 가야대로589번길 3 1층 ,0,0,7eleven
31,부산광역시 금정구 오륜대로 57 ,0,0,7eleven
32,부산광역시 남구 감만동 626-1,0,0,7eleven
33,부산광역시 사상구 장인로 19,0,0,7eleven
34,부산광역시 사상구 가야대로12번길 49 ,0,0,7eleven
35,부산시 사상구 학감대로 277 ,0,0,7eleven
36,부산광역시 사하구 옥천로 16 ,0,0,7eleven
37,부산광역시 사하구 감천로105번길 57 감천자 유아파트,0,0,7eleven
38,부산시 강서구 녹산산단 321로 24-4 ,0,0,7eleven
39,부산광역시 강서구 낙동북로 74,0,0,7eleven
40,부산광역시 강서구 미음산단로8번길 6 ,0,0,7eleven
41,부산광역시 강서구 명지동 3211-7,0,0,7eleven
42,부산광역시 강서구 가락대로961번길 94 ,0,0,7eleven
43,부산광역시 강서구 생곡산단1로5번길 3 ,0,0,7eleven
44,부산시 강서구 화전산단4로 6번길 6,0,0,7eleven
45,부산광역시 부산진구 가야대로498번가길 14 외 1필지 개금역대상웰리움 제1층 101호,0,0,7eleven
46,부산광역시 부산진구 엄광로 36-7 B102호,0,0,7eleven
47,부산광역시 부산진구 개금온정로 5 208호 ,0,0,7eleven
48,부산광역시 부산진구 복지로8번길 5 ,0,0,7eleven
49,부산광역시 부산진구 백양관문로 25-9 ,0,0,7eleven
50,부산시 부산진구 백양관문로 10 ,0,0,7eleven
51,부산광역시 연제구 월드컵대로187번길 41 거제동,0,0,7eleven
52,부산시 연제구 거제천로 87번길 22 ,0,0,7eleven
53,부산광역시 연제구 월드컵대로 221-9 1층,0,0,7eleven
54,부산광역시 사상구 주례로 31-1 ,0,0,7eleven
55,부산광역시 동래구 수안로호 8번길 38 204동 112,0,0,7eleven
56,부산광역시 연제구 과정로287번길 51,0,0,7eleven
57,부산광역시 남구 용소로7번길 21 1층,0,0,7eleven
58,부산광역시 남구 수영로 311 1층,0,0,7eleven
59,부산광역시 중구 구덕로 50 ,0,0,7eleven
60,부산광역시 중구 중앙대로 2,0,0,7eleven
61,부산광역시 수영구 민락수변로 9-1,0,0,7eleven
62,부산광역시 수영구 수영로594번길 90 1층 ,0,0,7eleven
63,부산광역시 수영구 광안로49번길 67 ,0,0,7eleven
64,부산광역시 수영구 장대골로7번길 20 제지하1층 제비 101호,0,0,7eleven
65,부산광역시 수영구 광안해변로 175 ,0,0,7eleven
66,부산광역시 수영구 무학로10번길 35,0,0,7eleven
67,부산광역시 수영구 광안로61번길 60 ,0,0,7eleven
68,부산광역시 수영구 광안해변로 165 106호,0,0,7eleven
69,부산광역시 수영구 광안로21번길 23,0,0,7eleven
70,부산광역시 수영구 수영로 553-11 ,0,0,7eleven
71,부산광역시 동래구 충렬대로 96 광혜병원 ,0,0,7eleven
72,부산광역시 사하구 사리로 48 ,0,0,7eleven
73,부산광역시 사하구 낙동대로 137 상가 104호 ,0,0,7eleven
74,부산광역시 사하구 사하로141번길 69-1 화이 트빌라,0,0,7eleven
75,부산시 연제구 교대로 6 ,0,0,7eleven
76,부산광역시 연제구 여고로 84-1,0,0,7eleven
77,부산시 북구 구남로 9 ,0,0,7eleven
78,부산광역시 북구 낙동북로681번길 46 정원아 트빌라,0,0,7eleven
79,부산광역시 금정구 금정로 208 1층 ,0,0,7eleven
80,부산광역시 금정구 안뜰로 10 1층 전체,0,0,7eleven
81,부산광역시 금정구 구서로 23 1층,0,0,7eleven
82,부산광역시 사하구 감천항로 172 ,0,0,7eleven
83,부산광역시 사하구 감천항로 195,0,0,7eleven
84,부산광역시 북구 낙동북로663번길 61 ,0,0,7eleven
85,부산광역시 북구 모분재로 50 ,0,0,7eleven
86,부산광역시 북구 백양대로1124번길 82 1층 1호,0,0,7eleven
87,부산광역시 북구 백양대로1016번길 22 지하1층 1호,0,0,7eleven
88,부산광역시 북구 사랑로94번길 10 ,0,0,7eleven
89,부산광역시 북구 모분재로23번길 76 가동 101호,0,0,7eleven
90,부산광역시 북구 시랑로62번길 17 화목맨션 1층 2호,0,0,7eleven
91,부산시 연제구 중앙대로 1217 ,0,0,7eleven
92,부산광역시 동구 충장대로 206 제4부두 ,0,0,7eleven
93,부산광역시 북구 덕천로276번길 32-4 ,0,0,7eleven
94,부산광역시 동래구 금강로131번길 1 ,0,0,7eleven
95,부산광역시 금정구 금사동 개좌로 141-9,0,0,7eleven
96,부산광역시 금정구 체육공원로 702 ,0,0,7eleven
97,부산광역시 금정구 구서중앙로15번길 20 ,0,0,7eleven
98,부산광역시 금정구 부곡로 154 ,0,0,7eleven
99,부산광역시 기장군 장안읍 고무로 328,0,0,7eleven
100,부산광역시 기장군 기장읍 차성로 359,0,0,7eleven
101,부산광역시 기장군 기장대로 470 1층 상가 104호,0,0,7eleven
102,부산광역시 기장군 차성서로 22 대청빌라 1층,0,0,7eleven
103,부산광역시 기장군 기장읍 동부산관광8로 11 ,0,0,7eleven
104,부산광역시 기장군 차성로390번길 15 1층,0,0,7eleven
105,부산광역시 기장군 기장읍 차성남로 69 ,0,0,7eleven
106,부산광역시 기장군 기장읍 연화1길 143-2,0,0,7eleven
107,부산광역시 기장군 기장읍 차성동로142번길 14,0,0,7eleven
108,부산광역시 기장군 기장읍 차성동로 168-24 ,0,0,7eleven
109,부산광역시 기장군 차성남로 5 1층,0,0,7eleven
110,부산광역시 기장군 기장읍 대청로 19 1층,0,0,7eleven
111,부산광역시 기장군 일광면 학리등대로 86-1 ,0,0,7eleven
112,부산광역시 해운대구 센텀동로 26 에이-103 에이2호,0,0,7eleven
113,부산광역시 사하구 낙동남로1367번길 23 1층 102호,0,0,7eleven
114,부산시 동래구 충렬대로 312 ,0,0,7eleven
115,부산시 동래구 안남로 31번길 6 ,0,0,7eleven
116,부산광역시 금정구 금강로693번길 42 ,0,0,7eleven
117,부산광역시 금정구 범어천로31번길 16 1층,0,0,7eleven
118,부산광역시 금정구 금강로740번길 10 ,0,0,7eleven
119,부산광역시 금정구 중앙대로2035번길 7,0,0,7eleven
120,부산광역시 금정구 팔송로7번길 19 ,0,0,7eleven
121,부산광역시 수영구 광안해변로15번길 54 뉴비 치아파트,0,0,7eleven
122,부산광역시 수영구 수영로408번길19 ,0,0,7eleven
123,부산광역시 영도구 절영로94번길 2,0,0,7eleven
124,부산광역시 사하구 다대낙조1길 12 상가동 104호,0,0,7eleven
125,부산광역시 해운대구 달맞이길117번나길 155 101호,0,0,7eleven
126,부산광역시 부산진구 가야대로691번길 4 ,0,0,7eleven
127,부산시 부산진구 당감로 18-1 ,0,0,7eleven
128,부산광역시 부산진구 백양관문로 101 1층 비호,0,0,7eleven
129,부산광역시 금정구 부곡로142번길 49 문구프 라자,0,0,7eleven
130,부산광역시 사상구 광장로86번길 41,0,0,7eleven
131,부산광역시 금정구 금강로321번길 80,0,0,7eleven
132,부산광역시 서구 대영로 44 ,0,0,7eleven
133,부산광역시 서구 구덕로322번길 9 ,0,0,7eleven
134,부산광역시 금정구 부산대학로 10,0,0,7eleven
135,부산광역시 남구 수영로 256-1,0,0,7eleven
136,부산광역시 남구 유엔평화로47번길 142 동백 원룸,0,0,7eleven
137,부산광역시 남구 못골로41번길 20 ,0,0,7eleven
138,부산광역시 남구 수영로 135 상가B동 104호,0,0,7eleven
139,부산광역시 남구 못골번영로50번길 20 ,0,0,7eleven
140,부산광역시 남구 유엔평화로41번가길 42,0,0,7eleven
141,부산광역시 남구 수영로266번길 99 ,0,0,7eleven
142,부산광역시 남구 수영로 358번길 28,0,0,7eleven
143,부산광역시 남구 못골로 95-1 1층 ,0,0,7eleven
144,부산광역시 남구 수영로220번길 21 ,0,0,7eleven
145,부산광역시 남구 진남로 36,0,0,7eleven
146,부산광역시 남구 유엔평화로 8 ,0,0,7eleven
147,부산광역시 남구 수영로325번길 12,0,0,7eleven
148,부산광역시 강서구 공항로 1373,0,0,7eleven
149,부산광역시 강서구 대저중앙로 46 ,0,0,7eleven
150,부산광역시 강서구 대저중앙로 344 ,0,0,7eleven
151,부산광역시 강서구 평강로 316 ,0,0,7eleven
152,부산광역시 중구 중앙대로 129 ,0,0,7eleven
153,부산 중구 대청로 90-1,0,0,7eleven
154,부산시 북구 의성로 83 ,0,0,7eleven
155,부산시 북구 만덕대로 23 ,0,0,7eleven
156,부산광역시 북구 백양대로 1176 1층,0,0,7eleven
157,부산광역시 북구 만덕대로40번길 45 ,0,0,7eleven
158,부산광역시 북구 만덕대로 3,0,0,7eleven
159,부산 사상구 덕포동 삼덕로 28,0,0,7eleven
160,부산광역시 사상구 사상로309번길 23 1층[세븐일레븐 부분],0,0,7eleven
161,부산시 사상구 덕상로 22 ,0,0,7eleven
162,부산광역시 중구 동광길 99 ,0,0,7eleven
163,부산광역시 동구 증산로 150-3 ,0,0,7eleven
164,부산광역시 서구 구덕로296번길 20 제1층 전부,0,0,7eleven
165,부산광역시 동래구 여고북로 125 1층 일부,0,0,7eleven
166,부산광역시 동래구 안남로 79 뜨란채아파트 1층 105호,0,0,7eleven
167,부산광역시 동래구 온천동 중앙대로1333번길 72 101호,0,0,7eleven
168,부산광역시 동래구 명륜로129번나길 49 ,0,0,7eleven
169,부산광역시 동래구 온천천로 165 ,0,0,7eleven
170,부산광역시 동래구 충렬대로200번길 25,0,0,7eleven
171,부산광역시 동래구 안락로 38 1층 ,0,0,7eleven
172,부산광역시 동래구 차밭골로20번길 3,0,0,7eleven
173,부산광역시 해운대구 해운대로 540 해운대동백두산위브더제니스 제지하1층104호,0,0,7eleven
174,부산광역시 영도구 상리로 33 1층일부,0,0,7eleven
175,부산광역시 사상구 가야대로366번길 14 1층 코너부분,0,0,7eleven
176,부산광역시 사하구 승학로 17번길 73,0,0,7eleven
177,부산광역시 금정구 체육공원로 541,0,0,7eleven
178,부산광역시 해운대구 양운로 182 ,0,0,7eleven
179,부산광역시 동래구 우장춘로56번길 3,0,0,7eleven
180,부산광역시 동구 중앙대로274번길 7-3 제1층 102호,0,0,7eleven
181,부산광역시 연제구 월드컵대로 55,0,0,7eleven
182,부산시 부산진구 가야대로 772 ,0,0,7eleven
183,부산광역시 기장군 기장읍 동암해안길 30 1층,0,0,7eleven
184,부산광역시 부산진구 전포대로275번길 20 서면롯데캐슬스카이 102-118,0,0,7eleven
185,부산광역시 연제구 월드컵대로252번길 5,0,0,7eleven
186,부산광역시 부산진구 가야대로 772,0,0,7eleven
187,부산광역시 동래구 명륜로112번길 41 ,0,0,7eleven
188,부산광역시 수영구 망미로22번길 42 ,0,0,7eleven
189,부산광역시 수영구 연수로 263번길 13 ,0,0,7eleven
190,부산광역시 수영구 연수로310번길 26 ,0,0,7eleven
191,부산광역시 수영구 연수로337-1 1층 전체,0,0,7eleven
192,부산광역시 동래구 명륜로 222 ,0,0,7eleven
193,부산광역시 동래구 명륜로 120-1,0,0,7eleven
194,부산광역시 강서구 명지오션시티8로34번길 30 ,0,0,7eleven
195,부산광역시 강서구 명지오션시티3로 23 102,0,0,7eleven
196,부산광역시 강서구 명지국제6로 99 에이동 1층 143-1호,0,0,7eleven
197,부산광역시 강서구 명지국제8로 19 ,0,0,7eleven
198,부산시 강서구 명지오션시티 11로 84 명지동 롯데캐슬 아파트,0,0,7eleven
199,부산광역시 강서구 명지오션시티12로 10 상가동 101호,0,0,7eleven
200,부산광역시 강서구 명지국제5로 148번길 10,0,0,7eleven
201,부산광역시 강서구 명지오션시티9로 49 ,0,0,7eleven
202,부산광역시 강서구 명지국제8로 235 ,0,0,7eleven
203,부산광역시 강서구 명지국제7로 37 ,0,0,7eleven
204,부산광역시 사상구 사상로525번길 28 ,0,0,7eleven
205,부산광역시 사상구 백양대로 954,0,0,7eleven
206,부산시 부산진구 모라로 67 ,0,0,7eleven
207,부산광역시 사상구 백양대로934번길 56 2층 ,0,0,7eleven
208,부산광역시 남구 전포대로 90 대진소방 1층,0,0,7eleven
209,부산광역시 남구 수영로39번가길 83,0,0,7eleven
210,부산광역시 남구 전포대로 64,0,0,7eleven
211,부산광역시 남구 수영로 17 ,0,0,7eleven
212,부산광역시 남구 고동골로59번길 86 동춘자기 1층,0,0,7eleven
213,부산광역시 남구 고동골로28번길 3 1층,0,0,7eleven
214,부산광역시 남구 장고개로 105 ,0,0,7eleven
215,부산광역시 남구 문현로23번길 49 제1층,0,0,7eleven
216,부산광역시 연제구 월드컵대로58번길 7 ,0,0,7eleven
217,부산광역시 강서구 미음산단로127번길 22 ,0,0,7eleven
218,부산광역시 수영구 민락본동로11번길 59 1층,0,0,7eleven
219,부산광역시 수영구 민락수변로7번길 60,0,0,7eleven
220,부산시 부산진구 서전로 25 ,0,0,7eleven
221,부산광역시 해운대구 반송로 924번길 21,0,0,7eleven
222,부산광역시 해운대구 신반송로 102 상가213동 지하101,0,0,7eleven
223,부산광역시 해운대구 반송로828번길 2 1층,0,0,7eleven
224,부산광역시 해운대구 재반로270번길 33 나폴리피자,0,0,7eleven
225,부산광역시 해운대구 선수촌로 97,0,0,7eleven
226,부산광역시 해운대구 선수촌로 21번길 21 ,0,0,7eleven
227,부산광역시 북구 학사로17번길 4 102호,0,0,7eleven
228,부산광역시 연제구 연수로 224 ,0,0,7eleven
229,부산광역시 부산진구 동평로 59,0,0,7eleven
230,부산광역시 부산진구 백양산로 70 쌍용스윗닷홈단지상가102호,0,0,7eleven
231,부산광역시 동구 망양로 964 ,0,0,7eleven
232,부산광역시 강서구 범방3로71번길 14 ,0,0,7eleven
233,부산광역시 동구 초량중로 117,0,0,7eleven
234,부산광역시 동구 중앙대로 501 ,0,0,7eleven
235,부산광역시 동구 범일로90번길 17,0,0,7eleven
236,부산광역시 부산진구 자유평화로37번길 51 더샵골드3 102호,0,0,7eleven
237,부산광역시 부산진구 범일로 176 ,0,0,7eleven
238,부산광역시 부산진구 황령대로 23 세운이노빌 ,0,0,7eleven
239,부산광역시 부산진구 만리산로 110 ,0,0,7eleven
240,부산광역시 부산진구 황령대로7번길 30 1층,0,0,7eleven
241,부산시 부산진구 중앙번영로 20번길 7 ,0,0,7eleven
242,부산광역시 동구 고관로 7 ,0,0,7eleven
243,부산광역시 남구 고동골로 29 111동 116호,0,0,7eleven
244,부산광역시 금정구 동현로39번길 31 ,0,0,7eleven
245,부산광역시 금정구 중앙대로1685번길 23 1,0,0,7eleven
246,부산광역시 부산진구 신천대로 279 제상가5동 제1층 제1호,0,0,7eleven
247,부산 서구 부용동 구덕로232번길 3 1층,0,0,7eleven
248,부산광역시 부산진구 부전로 108 ,0,0,7eleven
249,부산광역시 부산진구 신천대로102번길 2,0,0,7eleven
250,부산광역시 부산진구 중앙대로691번가길 14 1층,0,0,7eleven
251,부산광역시 부산진구 가야대로755번길 11 ,0,0,7eleven
252,부산광역시 부산진구 중앙대로756번길 10 ,0,0,7eleven
253,부산광역시 부산진구 중앙대로 653,0,0,7eleven
254,부산시 부산진구 동천로 129 ,0,0,7eleven
255,부산 중구 부평2길 3,0,0,7eleven
256,부산광역시 서구 동대로19번길 32 ,0,0,7eleven
257,부산광역시 부산진구 중앙대로 632 1층 북서쪽 코너 일부,0,0,7eleven
258,부산광역시 사상구 새벽로 199 ,0,0,7eleven
259,부산광역시 사상구 새벽로 168 ,0,0,7eleven
260,부산광역시 사상구 학감대로 238-36 1층 일부,0,0,7eleven
261,부산광역시 사상구 사상로233번길 19,0,0,7eleven
262,부산광역시 동래구 사직북로 47 1층 코너[세븐일레븐 부분],0,0,7eleven
263,부산광역시 동래구 사직로 80 ,0,0,7eleven
264,부산광역시 동래구 아시아드대로134번길 14 제근생2동 102호,0,0,7eleven
265,부산광역시 사하구 낙동대로 403,0,0,7eleven
266,부산광역시 사하구 낙동대로410번길 14 101호,0,0,7eleven
267,부산광역시 사하구 낙동대로 430 ,0,0,7eleven
268,부산광역시 사상구 낙동대로1330번길 46 ,0,0,7eleven
269,부산광역시 금정구 중앙대로 1967 제1층 제103호 전체,0,0,7eleven
270,부산광역시 해운대구 해운대로349번길 24,0,0,7eleven
271,부산광역시 동래구 충렬대로 218 번길 26,0,0,7eleven
272,부산시 연제구 법원로 32번길 10 ,0,0,7eleven
273,부산광역시 강서구 가락대로 706 ,0,0,7eleven
274,부산광역시 서구 구덕로 272-1 1층,0,0,7eleven
275,부산광역시 서구 원양로 35 국제수산물도매시 장,0,0,7eleven
276,부산광역시 서구 대영로27번길 65 1층 ,0,0,7eleven
277,부산광역시 서구 대영로45번길 50 ,0,0,7eleven
278,부산광역시 금정구 서동로175번길 41-2 제1층,0,0,7eleven
279,부산시 부산진구 중앙대로 738 ,0,0,7eleven
280,부산광역시 부산진구 부전로65번길 3 1층 전부,0,0,7eleven
281,부산광역시 부산진구 신천대로62번길 30 1층,0,0,7eleven
282,부산광역시 부산진구 전포대로 282 101호,0,0,7eleven
283,부산광역시 부산진구 중앙대로 668 104호,0,0,7eleven
284,부산광역시 부산진구 가야대로 783,0,0,7eleven
285,부산시 부산진구 신천대로 62번길 62 ,0,0,7eleven
286,부산광역시 부산진구 전포대로209번길 7 1층 일부,0,0,7eleven
287,부산시 부산진구 서면로 33 ,0,0,7eleven
288,부산광역시 부산진구 서면로 29,0,0,7eleven
289,부산광역시 부산진구 서면문화로 59,0,0,7eleven
290,부산광역시 서구 보수대로 196 ,0,0,7eleven
291,부산광역시 남구 용호로232번길 25-14 ,0,0,7eleven
292,부산시 금정구 온천장로 137 ,0,0,7eleven
293,부산광역시 부산진구 성지로137번길 92 ,0,0,7eleven
294,부산광역시 해운대구 APEC로 17 센텀리더스마크 101호102호,0,0,7eleven
295,부산광역시 수영구 광안해변로 446 제104동 제지하1층 제102호,0,0,7eleven
296,부산광역시 해운대구 센터중앙로 90 ,0,0,7eleven
297,부산광역시 서구 암남공원로 39 301동 108호,0,0,7eleven
298,부산광역시 해운대구 송정해변로 48 ,0,0,7eleven
299,부산광역시 해운대구 송정중앙로 33 ,0,0,7eleven
300,부산광역시 수영구 구락로75번길 3 ,0,0,7eleven
301,부산광역시 수영구 무학로9번길 141 제1동 1층 101호 전체,0,0,7eleven
302,부산광역시 수영구 망미번영로24번길 11 ,0,0,7eleven
303,부산광역시 수영구 망미번영로 52번길 87-3,0,0,7eleven
304,부산광역시 수영구 망미번영로16번길 74 1층,0,0,7eleven
305,부산광역시 수영구 무학로 21 ,0,0,7eleven
306,부산광역시 수영구 광일로56번길 5 한울베스 트빌,0,0,7eleven
307,부산광역시 남구 수영로 305,0,0,7eleven
308,부산광역시 부산진구 부암동 80-60,0,0,7eleven
309,부산광역시 사상구 백양대로 684 데세엠케어 ,0,0,7eleven
310,부산광역시 사상구 백양대로 893 궁전빌딩 3층 307호,0,0,7eleven
311,부산광역시 부산진구 신암로 145 ,0,0,7eleven
312,부산광역시 사상구 백양대로320번길 13 ,0,0,7eleven
313,부산광역시 사하구 신산북로 61 ,0,0,7eleven
314,부산광역시 강서구 신항남로 354 ,0,0,7eleven
315,부산광역시 강서구 신호산단1로 140 ,0,0,7eleven
316,부산광역시 강서구 신호산단4로64번길 11 ,0,0,7eleven
317,부산광역시 강서구 신호산단4로64번길 36 ,0,0,7eleven
318,부산광역시 사하구 사하로 182 ,0,0,7eleven
319,부산광역시 동구 홍곡남로 52,0,0,7eleven
320,부산광역시 해운대구 해운대해변로 35 지하1층,0,0,7eleven
321,부산광역시 부산진구 가야대로468번길 11 1층 101호,0,0,7eleven
322,부산광역시 연제구 연수로 179 102동 104호,0,0,7eleven
323,부산광역시 해운대구 마린시티2로 38 i-park c1동 119호,0,0,7eleven
324,부산광역시 동래구 안락동 450-16 ,0,0,7eleven
325,부산시 동래구 안연로 109번길 24 ,0,0,7eleven
326,부산시 동래구 삼어로 2 ,0,0,7eleven
327,부산시 동래구 연안로 49 ,0,0,7eleven
328,부산광역시 부산진구 중앙대로979번길 45 ,0,0,7eleven
329,부산광역시 부산진구 양지로14번길 14 ,0,0,7eleven
330,부산광역시 부산진구 동평로 352 103호 ,0,0,7eleven
331,부산광역시 사상구 낙동대로 720,0,0,7eleven
332,부산광역시 서구 충무대로275번길 20 101호,0,0,7eleven
333,부산광역시 해운대구 달맞이길 30 ,0,0,7eleven
334,부산광역시 동구 대영로243번길 69 ,0,0,7eleven
335,부산광역시 연제구 중앙대로990번길 24 ,0,0,7eleven
336,부산광역시 연제구 연수로 105,0,0,7eleven
337,부산광역시 연제구 거제천로182번길 55 1층,0,0,7eleven
338,부산광역시 연제구 과정로 262 에이스리버팰리스 1층 102호 ,0,0,7eleven
339,부산광역시 연제구 연동로13번길 2,0,0,7eleven
340,부산광역시 연제구 연미로13번길 20,0,0,7eleven
341,부산광역시 연제구 연산동 630-17,0,0,7eleven
342,부산광역시 연제구 중앙대로1066번길 32 ,0,0,7eleven
343,부산광역시 연제구 고분로13번길 73 ,0,0,7eleven
344,부산광역시 연제구 묘봉산로 4 ,0,0,7eleven
345,부산광역시 연제구 월드컵대로165번길 41 ,0,0,7eleven
346,부산광역시 연제구 고분로56번길 1 1층,0,0,7eleven
347,부산 연제구 온천천남로92번길 30 1,0,0,7eleven
348,부산광역시 연제구 연제로8번길 54 제1동 1층,0,0,7eleven
349,부산광역시 연제구 월드컵대로145번길 74 ,0,0,7eleven
350,부산광역시 연제구 월드컵대로153번길 92 1층,0,0,7eleven
351,부산광역시 연제구 고분로235번길 62 ,0,0,7eleven
352,부산광역시 영도구 절영로50번길 8 1층,0,0,7eleven
353,부산광역시 영도구 동삼로 66 동삼동,0,0,7eleven
354,부산광역시 영도구 절영로 528,0,0,7eleven
355,부산광역시 영도구 태종로83번길 7,0,0,7eleven
356,부산광역시 영도구 남항로 31,0,0,7eleven
357,부산광역시 영도구 하나길 950,0,0,7eleven
358,부산광역시 영도구 태종로 506 1층 전체 ,0,0,7eleven
359,부산광역시 영도구 태종로 428 한라청학아파트 109,0,0,7eleven
360,부산광역시 영도구 절영로 118-2 ,0,0,7eleven
361,부산광역시 남구 못골번영로 61 101호,0,0,7eleven
362,부산광역시 동래구 온천동 여고북로23번길 46 101호,0,0,7eleven
363,부산광역시 동래구 금강로 28 ,0,0,7eleven
364,부산광역시 동래구 쇠미로129번길 94 1층,0,0,7eleven
365,부산광역시 동래구 충렬대로86번길 47 행정사 유종헌사무소,0,0,7eleven
366,부산 동래구 차밭골로21번길 41,0,0,7eleven
367,부산광역시 금정구 남산로37번길 68 1층,0,0,7eleven
368,부산광역시 남구 유엔평화로 150 1층 편의점,0,0,7eleven
369,부산광역시 남구 용호로178번길 3,0,0,7eleven
370,부산광역시 남구 동명로164번길 94 1층 ,0,0,7eleven
371,부산광역시 남구 용호로 207 1층 102호 ,0,0,7eleven
372,부산광역시 남구 동명로158번길 32 난다슈퍼 ,0,0,7eleven
373,부산 남구 용호로110번길 43 세븐일레븐 트,0,0,7eleven
374,부산광역시 남구 용호동 용호로 124 104 조광빌로체,0,0,7eleven
375,부산광역시 남구 분포로 115 힐탑탑플레이스 ,0,0,7eleven
376,부산광역시 남구 유엔로 34 새길카센타 ,0,0,7eleven
377,부산광역시 해운대구 윗반송로51번길 186 1층,0,0,7eleven
378,부산광역시 부산진구 복지로85번길 11-9,0,0,7eleven
379,부산광역시 기장군 일광로 68 ,0,0,7eleven
380,부산광역시 동구 중앙대로 365 1층 상가,0,0,7eleven
381,부산광역시 기장군 임랑해안길 31 ,0,0,7eleven
382,부산광역시 중구 자갈치로59번길 6,0,0,7eleven
