address,latitude,longitude
"부산광역시 동래구 아시아드대로 234, (온천동, 반도보라스카이뷰)",0,0
"부산광역시 동래구 온천장로107번길 38-5, (온천동) 1층 1동 1호",0,0
부산광역시 동래구 차밭골로20번길 43 (온천동),0,0
"부산광역시 동래구 명륜로112번길 115, (칠산동)",0,0
부산광역시 부산진구 엄광로 143 대도운수 (가야동),0,0
부산광역시 부산진구 냉정로 262,0,0
"부산광역시 부산진구 가야대로 594, (가야동)",0,0
부산광역시 부산진구 냉정로 233 (가야동),0,0
"부산광역시 부산진구 가야대로572번길 40, (가야동)",0,0
부산광역시 부산진구 엄광로 143 대도운수 (가야동),0,0
부산광역시 부산진구 가야대로552번길 103,0,0
"부산광역시 부산진구 엄광로 176, 효민관 (가야동)",0,0
"부산광역시 부산진구 엄광로 176, 인문관 (가야동) 1층",0,0
부산광역시 부산진구 엄광로 180,0,0
"부산광역시 부산진구 가야대로572번가길 26, (가야동, 푸른마을)",0,0
"부산광역시 부산진구 엄광로 176, 수덕전 (가야동)",0,0
"부산광역시 부산진구 엄광로 215, (가야동)",0,0
"부산광역시 부산진구 복지로13번길 20 (개금동, 현진아트빌) 현진아트빌",0,0
"부산광역시 부산진구 백양관문로77번길 51 (개금동, 동원화인패밀리타운) 116호 1층",0,0
"부산광역시 부산진구 개금본동로9번길 77 (개금동, 우진아파트) 1층 상가동 101호",0,0
"부산광역시 부산진구 개금온정로 6, (개금동)",0,0
부산광역시 부산진구 개금동 451-12번지,0,0
"부산광역시 부산진구 복지로13번길 20 (개금동, 현진아트빌) 현진아트빌",0,0
부산광역시 부산진구 백양대로208번길 23 (개금동),0,0
"부산광역시 부산진구 냉정로 161, (개금동)",0,0
"부산광역시 부산진구 백양대로300번길 20, (개금동, 신개금엘지2단지아파트)",0,0
"부산광역시 부산진구 백양순환로 30, (당감동) 1층 1동 1호",0,0
"부산광역시 부산진구 당감로17번길 90, (당감동) 1층",0,0
부산광역시 부산진구 백양관문로 106 (당감동),0,0
부산광역시 부산진구 당감로 63 (당감동),0,0
"부산광역시 부산진구 가야대로 715, (당감동)",0,0
"부산광역시 부산진구 백양순환로 30, (당감동) 1층 1동 1호",0,0
"부산광역시 부산진구 백양대로136번길 41, (당감동)",0,0
부산광역시 부산진구 가야대로679번길 146 (당감동),0,0
부산광역시 부산진구 범전동 386-64번지,0,0
"부산광역시 부산진구 새싹로 82-3, (범전동) 1층 1동 1호",0,0
부산광역시 부산진구 중앙대로 821 (범전동),0,0
부산광역시 부산진구 범천로 22 범내골역한라비발디STUDIO422 (범천동) 범내골역한라비발디STUDIO422,0,0
"부산광역시 부산진구 황령대로 1, (범천동) 1층 1동 1호",0,0
"부산광역시 부산진구 범일로192번길 54, (범천동, 대원상가)",0,0
"부산광역시 부산진구 범일로192번길 41, 101호 (범천동, 맨해튼줌시티) 1층",0,0
"부산광역시 부산진구 중앙대로 584, (범천동, 서면베르빌) 1층 311호",0,0
부산광역시 부산진구 범천로 22 범내골역한라비발디STUDIO422 (범천동) 범내골역한라비발디STUDIO422,0,0
"부산광역시 부산진구 자유평화로37번길 33, (범천동)",0,0
"부산광역시 부산진구 중앙대로 621, (범천동) 1층",0,0
"부산광역시 부산진구 범일로 166, (범천동)",0,0
부산광역시 부산진구 범일로131번길 56 (범천동) 1층,0,0
"부산광역시 부산진구 신암로 69-1, (범천동)",0,0
"부산광역시 부산진구 중앙대로 633, (범천동)",0,0
"부산광역시 부산진구 황령대로 13, 한라시그마 (범천동) 1층 1동 103, 104호",0,0
부산광역시 부산진구 동평로 113 (부암동),0,0
부산광역시 부산진구 백양산로53번길 24 백양산한가족 (부암동) 백양산한가족,0,0
"부산광역시 부산진구 시민공원로 11, (부암동, 쌍용스윗닷홈스카이) 1층 1동 102~105호",0,0
"부산광역시 부산진구 신천대로 204, (부암동)",0,0
"부산광역시 부산진구 당감로 89, (부암동, 화승) 1층 A동 1호",0,0
부산광역시 부산진구 동평로 113 (부암동),0,0
부산광역시 부산진구 새싹로 99 서면지원더뷰파크,0,0
"부산광역시 부산진구 시민공원로19번길 65, (부암동, 타워베르빌) 1층 1동 103호",0,0
"부산광역시 부산진구 중앙대로 786, 부전지하철역내 (부전동)",0,0
"부산광역시 부산진구 부전로111번길 14, (부전동)",0,0
"부산광역시 부산진구 새싹로 14, (부전동)",0,0
부산광역시 부산진구 중앙대로 797 (부전동,0,0
부산광역시 부산진구 새싹로8번길 26 (부전동),0,0
"부산광역시 부산진구 중앙대로 786, 부전지하철역내 (부전동)",0,0
"부산광역시 부산진구 중앙대로691번가길 23-1, 소토촌 (부전동)",0,0
"부산광역시 부산진구 중앙대로680번가길 18, (부전동) 1층",0,0
"부산광역시 부산진구 신천대로62번길 2, 102호 1층",0,0
부산광역시 부산진구 서면문화로 6 (부전동),0,0
"부산광역시 부산진구 양정로 62, (양정동) 1층",0,0
"부산광역시 부산진구 중앙대로 990, (양정동) 1층",0,0
"부산광역시 부산진구 양지로 6-1, (양정동)",0,0
"부산광역시 부산진구 거제대로36번길 27, 목화빌딩 (양정동)",0,0
"부산광역시 부산진구 중앙대로970번길 31, (양정동) 1층",0,0
"부산광역시 부산진구 양정로 62, (양정동) 1층",0,0
"부산광역시 부산진구 거제천로 58, (양정동)",0,0
"부산광역시 부산진구 중앙대로 930, 지하철역내매점 (양정동)",0,0
부산광역시 부산진구 거제대로48번길 20 (양정동),0,0
"부산광역시 부산진구 중앙대로969번길 16, 하이웰 (양정동)",0,0
"부산광역시 부산진구 동평로 372, (양정동) 1층",0,0
부산광역시 부산진구 동평로 273 금오파크뷰,0,0
부산광역시 부산진구 동평로183번길 88,0,0
"부산광역시 부산진구 초연로 11 (연지동, 연지자이2차) 연지자이2차",0,0
부산광역시 부산진구 전포대로200번길 46 금오추어탕 (전포동) 금오추어탕,0,0
"부산광역시 부산진구 전포대로 294 (전포동, 서면한신아파트) 서면한신아파트",0,0
"부산광역시 부산진구 전포대로 274, (전포동, 서면대우디오빌)",0,0
"부산광역시 부산진구 동천로 70, (전포동, 서면쌍용플래티넘) 1층",0,0
"부산광역시 부산진구 동천로132번길 34, 서면해피투모로우오피스텔 (전포동) 1층 102호",0,0
부산광역시 부산진구 전포대로200번길 46 금오추어탕 (전포동) 금오추어탕,0,0
"부산광역시 부산진구 전포대로246번길 6, (전포동)",0,0
"부산광역시 부산진구 전포대로 156 (전포동, 한라비발디) 한라비발디",0,0
부산광역시 부산진구 전포동 694-5번지,0,0
"부산광역시 부산진구 전포대로171번길 12, (전포동, 서면세종그랑시아)",0,0
"부산광역시 부산진구 동성로 99-2, (전포동)",0,0
부산광역시 부산진구 서전로46번길 34 (전포동),0,0
부산광역시 부산진구 전포대로 159 (전포동),0,0
"부산광역시 부산진구 전포대로200번길 10, (전포동)",0,0
"부산광역시 부산진구 성지로 160, (초읍동) 1층",0,0
부산광역시 부산진구 성지로 62 (초읍동),0,0
"부산광역시 부산진구 성지로 102, (초읍동)",0,0
부산광역시 부산진구 새싹로 276 (초읍동),0,0
부산광역시 부산진구 초읍동 54-2번지,0,0
"부산광역시 부산진구 성지로 160, (초읍동) 1층",0,0
"부산광역시 북구 구남언덕로 19, (구포동) 1층",0,0
부산광역시 북구 백양대로 1017 한성빌딩(구포동) 한성빌딩,0,0
"부산광역시 북구 시랑로 38, (구포동)",0,0
"부산광역시 북구 낙동대로1738번길 9, 우측 (구포동) 1층",0,0
부산광역시 북구 백양대로 1156,0,0
"부산광역시 북구 구남언덕로 19, (구포동) 1층",0,0
부산광역시 북구 백양대로1050번길 26,0,0
부산광역시 북구 낙동대로 1762번길 41 1층,0,0
부산광역시 북구 모분재로 109 경동빌라,0,0
"부산광역시 북구 낙동대로1694번길 26, (구포동) 1층",0,0
부산광역시 북구 백양대로 1136 (구포동) 114동 207호 지하3층 207호,0,0
"부산광역시 북구 시랑로 75, 구포동새마을금고 (구포동)",0,0
"부산광역시 북구 팽나무로30번길 1, (구포동, 한국빌라) 101호",0,0
"부산광역시 북구 시랑로132번길 73, 하(구포동) 1층",0,0
"부산광역시 북구 시랑로 162, (구포동)",0,0
"부산광역시 북구 낙동북로 737 (구포동, 유림노르웨이숲아파트) 유림노르웨이숲아파트",0,0
부산광역시 북구 효열로 277 대영빌딩 (금곡동) 대영빌딩,0,0
"부산광역시 북구 금곡대로 432, (금곡동)",0,0
"부산광역시 북구 금곡대로616번길 57, (금곡동, 유림2차)",0,0
"부산광역시 북구 화명신도시로 255, 주공(금곡동, 율리마을주공)",0,0
"부산광역시 북구 효열로 77, (금곡동)",0,0
부산광역시 북구 효열로 277 대영빌딩 (금곡동) 대영빌딩,0,0
부산광역시 북구 효열로 211,0,0
"부산광역시 북구 금곡대로470번길 29 (금곡동, 신화명리버뷰자이) 신화명리버뷰자이",0,0
부산광역시 북구 효열로 277 대영빌딩 (금곡동) 대영빌딩,0,0
"부산광역시 북구 금곡대로 432, (금곡동)",0,0
"부산광역시 북구 금곡대로616번길 57, (금곡동, 유림2차)",0,0
"부산광역시 북구 화명신도시로 255, 주공(금곡동, 율리마을주공)",0,0
"부산광역시 북구 효열로 77, (금곡동)",0,0
부산광역시 북구 효열로 277 대영빌딩 (금곡동) 대영빌딩,0,0
부산광역시 북구 효열로 211,0,0
"부산광역시 북구 금곡대로470번길 29 (금곡동, 신화명리버뷰자이) 신화명리버뷰자이",0,0
"부산광역시 북구 만덕대로 141, 삼정그린코아아파트 1층 상가2동 3,4호",0,0
"부산광역시 북구 덕천2길 44, (덕천동) 1층",0,0
부산광역시 북구 낙동대로1781번길 1 청림빌딩 1층,0,0
부산광역시 북구 함박봉로 22 롯데아파트,0,0
부산광역시 북구 만덕대로39번길 34 (덕천동) 1층,0,0
"부산광역시 북구 만덕대로 141, 삼정그린코아아파트 1층 상가2동 3,4호",0,0
"부산광역시 북구 의성로 123, 전체(덕)",0,0
"부산광역시 북구 금곡대로 14, 덕천지하철내 (덕천동)",0,0
부산광역시 북구 의성로115번길 74 (덕천동),0,0
부산광역시 북구 의성로109번길 24 (덕천동) 1층,0,0
"부산광역시 북구 만덕대로15번길 9, (덕천동)",0,0
부산광역시 북구 만덕2로 9,0,0
"부산광역시 북구 덕천로234번길 5, (만덕동, 동원)",0,0
부산광역시 북구 만덕동 819-45번지,0,0
부산광역시 북구 상학로 36 이편한세상 금정산 1층 상가동 201호,0,0
"부산광역시 북구 만덕2로 43, (만덕동)",0,0
부산광역시 북구 만덕2로 9,0,0
"부산광역시 북구 만덕1로 82 (만덕동, 협성파크) 협성파크",0,0
"부산광역시 북구 함박봉로140번길 21, (만덕동, 만덕주공3단지아파트) 1층",0,0
부산광역시 북구 만덕2로44번길 72 (만덕동) 대성종합상가 1층 107동 101호,0,0
"부산광역시 북구 학사로 5, (화명동)",0,0
부산광역시 북구 화명신도시로 11 (화명동) 대림쌍용강변타운 1층,0,0
"부산광역시 북구 화명대로 68, 상가동 (화명동)",0,0
부산광역시 북구 양달로 78 도개공그린아파트,0,0
"부산광역시 북구 금곡대로303번길 35, 해경빌딩 (화명동) 1층 105호",0,0
"부산광역시 북구 학사로 5, (화명동)",0,0
"부산광역시 북구 산성로 33, 화명동화명동 (화명동) 400동 1호",0,0
부산광역시 북구 금곡대로285번길 30 (화명동),0,0
"부산광역시 북구 금곡대로 224 (화명동, 동원로얄듀크제주상가동)",0,0
"부산광역시 북구 금곡대로303번길 12, (화명동) 1층",0,0
"부산광역시 북구 금곡대로 166, (화명동, 화명롯데캐슬카이저)",0,0
부산광역시 북구 산성로 28 (화명동) 화명푸르지오헤리센트,0,0
"부산광역시 북구 화명대로 15, 하이페리온 (화명동) 1층 104호",0,0
"부산광역시 북구 화명신도시로 46, (화명동, 현대2차아파트)",0,0
부산광역시 북구 산성로12번길 54,0,0
부산광역시 북구 화명신도시로 70 코오롱하늘채1차아파트 1층 상가2동 106호,0,0
"부산광역시 사상구 새벽로121번길 103, (감전동) 1층",0,0
부산광역시 사상구 새벽시장로 65 1층 1동 101호,0,0
"부산광역시 사상구 낙동대로 988, (감전동) 1층",0,0
부산광역시 사상구 감전동 133-5번지 1층,0,0
"부산광역시 사상구 새벽시장로 100, (감전동)",0,0
"부산광역시 사상구 새벽로121번길 103, (감전동) 1층",0,0
"부산광역시 사상구 새벽로167번길 36, 감전한겨례태권도 (감전동) 1층",0,0
"부산광역시 사상구 새벽로167번길 82, (감전동) 1층",0,0
"부산광역시 사상구 광장로 22, (괘법동) 1층 1동 1호",0,0
"부산광역시 사상구 광장로 95, (괘법동) 1층",0,0
부산광역시 사상구 사상로170번길 24 부산전자랜드 (괘법동) 부산전자랜드,0,0
"부산광역시 사상구 사상로 243, (괘법동) 1층",0,0
"부산광역시 사상구 사상로 226, 괘법동 일부(괘법동)",0,0
"부산광역시 사상구 광장로 22, (괘법동) 1층 1동 1호",0,0
"부산광역시 사상구 낙동대로1210번길 33, (괘법동, 괘법한신2차아파트)",0,0
"부산광역시 사상구 사상로148번길 13, (괘법동)",0,0
"부산광역시 사상구 사상로223번길 40, 홀인원골프 (괘법동) A동 9호 1층",0,0
"부산광역시 사상구 사상로 201, 서부시외버스터미널 (괘법동) 1층",0,0
"부산광역시 사상구 사상로238번길 13, (괘법동) 1층",0,0
부산광역시 사상구 사상로163번길 20 1층,0,0
"부산광역시 사상구 사상로 203 (괘법동, 사상지하철역사내) 1층",0,0
"부산광역시 사상구 백양대로700번길 140, 신라대학교 (괘법동)",0,0
부산광역시 사상구 사상로 276 불구이돈덕포지점,0,0
부산광역시 사상구 덕상로 58-1,0,0
부산광역시 사상구 백양대로804번길 31 부원파크타운,0,0
"부산광역시 사상구 사상로 307, (덕포동)",0,0
부산광역시 사상구 사상로342번길 27 (덕포동) 1층 2동 103호,0,0
부산광역시 사상구 사상로 276 불구이돈덕포지점,0,0
"부산광역시 사상구 백양대로 712, (덕포동, 남영)",0,0
부산광역시 사상구 모라로110번길 47 대양빌딩 (모라동) 대양빌딩,0,0
"부산광역시 사상구 백양대로 906 (모라동,우성아파트)상가 1동 101호",0,0
부산광역시 사상구 사상로 512 모라리버빌 1층 102호,0,0
"부산광역시 사상구 모라로64번길 82 (모라동, 모라역베스티움더시티) 모라역베스티움더시티",0,0
부산광역시 사상구 백양대로 921-20 (모라동) 1층,0,0
부산광역시 사상구 모라로110번길 47 대양빌딩 (모라동) 대양빌딩,0,0
"부산광역시 사상구 모라로51번길 51, (모라동)",0,0
"부산광역시 사상구 모라로110번길 96, (모라동) 1층",0,0
부산광역시 사상구 모라로 22 (모라동),0,0
"부산광역시 사상구 사상로319번길 41, (삼락동)",0,0
"부산광역시 사상구 낙동대로 1274, (삼락동)",0,0
"부산광역시 사상구 엄궁로 203, 필지(엄궁동) 1호",0,0
부산광역시 사상구 농산물시장로 22 (엄궁동) 1층,0,0
"부산광역시 사상구 농산물시장로25번길 70, 청과물도매시장 (엄궁동)",0,0
"부산광역시 사상구 엄궁북로 57, (엄궁동)",0,0
"부산광역시 사상구 엄궁로 40, (엄궁동, 엄궁한신2차아파트)",0,0
"부산광역시 사상구 엄궁로 203, 필지(엄궁동) 1호",0,0
"부산광역시 사상구 가야대로330번길 89, (주례동)",0,0
"부산광역시 사상구 가야대로318번길 89, (주례동)",0,0
부산광역시 사상구 주례동 산68번지,0,0
"부산광역시 사상구 가야대로344번길 89, (주례동)",0,0
"부산광역시 사상구 주례로 10, (주례동)",0,0
"부산광역시 사상구 가야대로330번길 89, (주례동)",0,0
"부산광역시 사상구 주례로 45, 종합운동장 (주례동)",0,0
"부산광역시 사상구 가야대로 227, 형제공업 사(주례동)",0,0
"부산광역시 사상구 백양대로494번길 12, (주례동, 주례동일1차아파트 상가동 1층) -동 -호",0,0
부산광역시 사상구 주례동 507-27번지,0,0
"부산광역시 사상구 가야대로 326, (주례동)",0,0
부산광역시 사상구 양지로30번길 19 (주례동) CU주례양지점 1층,0,0
"부산광역시 사상구 냉정로 129, (주례동, 동서그린빌) 1동",0,0
부산광역시 사상구 가야대로366번길 56 (주례동),0,0
부산광역시 사상구 새벽로77번길 3 (학장동),0,0
부산광역시 사상구 학장로 107 (학장동),0,0
부산광역시 사상구 대동로 102 (학장동),0,0
"부산광역시 사상구 학감대로 149, (학장동) 1층",0,0
부산광역시 사상구 학감대로 120 현재빌딩,0,0
부산광역시 사상구 새벽로77번길 3 (학장동),0,0
부산광역시 사상구 대동로 132 청파아파트,0,0
"부산광역시 사하구 감천로 141, (감천동) 1층",0,0
부산광역시 사하구 옥천로 43 (감천동),0,0
"부산광역시 사하구 감천로 45, (감천동)",0,0
"부산광역시 사하구 사하로 129, (괴정동) 1층",0,0
부산광역시 사하구 낙동대로216번길 17 1층,0,0
"부산광역시 사하구 오작로 100, (괴정동) 1층",0,0
"부산광역시 사하구 낙동대로 180, 상가(괴정동, 경성스마트더블유)",0,0
"부산광역시 사하구 대티로1번길 22 (괴정동, 괴정스타클래스) 1층 109동 111,112호",0,0
"부산광역시 사하구 사하로 129, (괴정동) 1층",0,0
부산광역시 사하구 승학로233번길 50 (괴정동) 괴정자유2차아파트 1층 상가1동 102호,0,0
부산광역시 사하구 괴정로 272(괴정동) 1층,0,0
"부산광역시 사하구 낙동대로 247, (괴정동) 1층",0,0
"부산광역시 사하구 낙동대로233번길 19, (괴정동) 1층",0,0
"부산광역시 사하구 낙동대로 265, 상가동 101,102호 1층 101,102호",0,0
"부산광역시 사하구 오작로 10 (괴정동, 괴정동원맨션) 괴정동원맨션",0,0
부산광역시 사하구 낙동대로280 단지 내 상가,0,0
"부산광역시 사하구 낙동대로 301, (괴정동, 일동지에닌) 1층 105호",0,0
부산광역시 사하구 감천항로405번길 45 (구평동),0,0
부산광역시 사하구 서포로30번길 3 (구평동) 1층,0,0
"부산광역시 사하구 서포로30번길 12 (구평동, 상하이편한세상2차) 1층 105호",0,0
부산광역시 사하구 구평동 산54-1번지,0,0
"부산광역시 사하구 다대로429번길 15, 양덕빌딩 외5필지 제(다대동)",0,0
"부산광역시 사하구 윤공단로 11, (다대동)",0,0
부산광역시 사하구 다대동로6번길 1 (다대동),0,0
"부산광역시 사하구 윤공단로17번길 104, (다대동)",0,0
"부산광역시 사하구 다송로 23, (다대동, 다대롯데캐슬블루) 110호",0,0
"부산광역시 사하구 다대로429번길 15, 양덕빌딩 외5필지 제(다대동)",0,0
"부산광역시 사하구 다송로 68, (다대동) 32호",0,0
부산광역시 사하구 다대로 440 지하1층 나동,0,0
부산광역시 사하구 다송로72번길 82 에스엔씨빌딩 (다대동) 에스엔씨빌딩,0,0
"부산광역시 사하구 다대로 394, (다대동) 신다대아파트",0,0
"부산광역시 사하구 윤공단로 123, (다대동, 다대푸르지오아파트) 122동 102호",0,0
"부산광역시 사하구 다대로130번길 1, (신평동)",0,0
"부산광역시 사하구 신산로 177-10, (신평동) 백남맨션",0,0
부산광역시 사하구 장평로299번길 13 삼성빌라,0,0
"부산광역시 사하구 하신중앙로 176, (신평동)",0,0
"부산광역시 사하구 하신번영로 140, 신평지하철역내 (신평동)",0,0
"부산광역시 사하구 다대로130번길 1, (신평동)",0,0
부산광역시 사하구 비봉로 46,0,0
"부산광역시 사하구 두송로 57, 상가동(장림동, 장림신도) 1동 102호",0,0
"부산광역시 사하구 장림번영로 53, (장림동, 나산리버빌)",0,0
"부산광역시 사하구 다대로1066번길 56, (장림동)",0,0
"부산광역시 사하구 장림시장5길 2, (장림동)",0,0
"부산광역시 사하구 장림번영로 104, (장림동, 성경센스빌) 1층 103호",0,0
"부산광역시 사하구 두송로 57, 상가동(장림동, 장림신도) 1동 102호",0,0
"부산광역시 사하구 다대로277번길 23, (장림동)",0,0
부산광역시 사하구 다대로 305 장림현대아파트,0,0
"부산광역시 사하구 장평로 87, (장림동, 협성르네상스)",0,0
부산광역시 사하구 낙동대로 550번길 37 동아대학교 승학캠퍼스 한림생활관 승학1관 S15(E),0,0
"부산광역시 사하구 하신번영로 423, 세진빌딩 (하단동)",0,0
부산광역시 사하구 낙동남로1357번길 24 1층,0,0
"부산광역시 사하구 낙동남로1405번길 6, (하단동)",0,0
"부산광역시 사하구 낙동대로486번길 6, 상가호(하단동, EF골든빌라)",0,0
부산광역시 사하구 낙동대로 550번길 37 동아대학교 승학캠퍼스 한림생활관 승학1관 S15(E),0,0
"부산광역시 사하구 낙동남로1390번길 5, (하단동, 나산리버빌) 1층 101호",0,0
"부산광역시 사하구 낙동대로 501, (하단동, 하구언)",0,0
"부산광역시 사하구 괴정로 83, (하단동)",0,0
"부산광역시 사하구 낙동대로549번길 29, (하단동, 청목미르피아) 1층 301동 101호",0,0
"부산광역시 사하구 낙동남로 1362, (하단동, 나산리츠)",0,0
부산광역시 사하구 낙동대로457번길 12 아람빌리지오피스텔 (하단동) 아람빌리지오피스텔,0,0
"부산광역시 사하구 하신번영로300번길 77, (하단동)",0,0
"부산광역시 사하구 낙동남로 1415, 단지하철역내 (하단동)",0,0
"부산광역시 사하구 낙동대로520번길 14, (하단동, 하단청구) 1층 101호",0,0
"부산광역시 사하구 낙동남로1423번길 3, (하단동)",0,0
"부산광역시 강서구 제도로 750, (강동동) 1층",0,0
"부산광역시 강서구 미음산단로 9, (구랑동)",0,0
"부산광역시 서구 천마로 57, (남부민동, 대동맨션) 1층",0,0
부산광역시 서구 충무대로 229 1층,0,0
부산광역시 서구 충무대로 243-4 1층,0,0
부산광역시 강서구 생곡로 26 점포 (녹산동) 점포,0,0
부산광역시 강서구 녹산동 1492-1번지 1층,0,0
부산광역시 강서구 녹산동 562-4번지,0,0
"부산광역시 강서구 대저로274번길 35, (대저1동) 1층",0,0
"부산광역시 강서구 대저중앙로 353, (대저1동)",0,0
부산광역시 강서구 대저중앙로 208 (대저1동),0,0
부산광역시 강서구 낙동북로 175 강서LPG충전소 (대저1동) 강서LPG충전소,0,0
"부산광역시 강서구 공항로811번가길 60, (대저2동) 1층",0,0
"부산광역시 강서구 공항앞길221번길 7, (대저2동)",0,0
"부산광역시 강서구 유통단지1로 41, (대저2동) 104호",0,0
부산광역시 강서구 대저2동 2798-1번지,0,0
부산광역시 강서구 공항진입로 108 (대저2동),0,0
"부산광역시 강서구 공항로811번가길 60, (대저2동) 1층",0,0
"부산광역시 강서구 경전철로 34, 1층(대저2동) 1층",0,0
부산광역시 강서구 대저동서로 229 (대저2동),0,0
부산광역시 강서구 맥도강변길 905 (대저2동),0,0
부산광역시 강서구 맥도길 161 (대저2동),0,0
부산광역시 강서구 대저2동 2806-1번지,0,0
부산광역시 강서구 공항로569번길 22 (대저2동),0,0
"부산광역시 강서구 유통단지1로 50, 부산티플렉스지원 시설(대저2동) 다동 107호",0,0
부산광역시 서구 보수대로 166 (동대신동1가),0,0
