address,latitude,longitude
"부산광역시 서구 구덕로296번길 49, (동대신동2가)",0,0
"부산광역시 서구 대신공원로 19, (동대신동3가)",0,0
"부산광역시 서구 대신공원로 32, (동대신동3가)",0,0
"부산광역시 서구 구덕로322번길 29, (동대신동3가)",0,0
부산광역시 강서구 동선1길 124 (동선동),0,0
"부산광역시 강서구 명지오션시티11로 22, 명지두산위브",0,0
"부산광역시 강서구 명지오션시티4로 60, (명지동)",0,0
부산광역시 강서구 명지동 1746-2번지,0,0
"부산광역시 강서구 명지국제11로 51, (명지동)",0,0
부산광역시 강서구 명지동 1866-9번지 1층,0,0
"부산광역시 강서구 명지오션시티11로 22, 명지두산위브",0,0
부산광역시 강서구 명지동 1649-2번지,0,0
부산광역시 강서구 명지동 3404번지 1층,0,0
부산광역시 강서구 명지동 2157-3번지 1층 1동 1호,0,0
"부산광역시 강서구 명지국제8로 240, (명지동) 1층 101호",0,0
부산광역시 강서구 명지동 1863-2번지,0,0
"부산광역시 강서구 명지국제7로 133, (명지동) 1층 20호",0,0
부산광역시 강서구 명지동 2211번지,0,0
부산광역시 강서구 명지동 1094-4번지 1층,0,0
"부산광역시 강서구 명지동 3432-3번지, 판매시설B동",0,0
부산광역시 강서구 명지동 3479-1,0,0
"부산광역시 강서구 명지오션시티8로34번길 2, (명지동)",0,0
부산광역시 강서구 명지국제5로 90 (명지동) 중흥S-클래스에듀오션 1층 231동 101호 102호,0,0
"부산광역시 강서구 명지오션시티11로 51, 상가(323)동 301-9~10호(명지동, 영어도시퀸덤1차) 1층",0,0
"부산광역시 강서구 명지오션시티10로 16 (명지동, 영어도시퀸덤1차) 상가(222)동 234-5호 1층",0,0
부산광역시 강서구 명지오션시티6로 33 엘크루블루오션 C2동 B114호 1층,0,0
"부산광역시 강서구 가락대로961번길 54, (범방동)",0,0
"부산광역시 강서구 범방3로 76, (범방동)",0,0
"부산광역시 서구 구덕로 224, (부민동1가) 1층 1동 109호",0,0
"부산광역시 서구 구덕로 205, (부민동2가)",0,0
"부산광역시 서구 구덕로250번길 17, (부용동1가)",0,0
"부산광역시 서구 부용로 28, (부용동2가) 1층 1동 1호",0,0
부산광역시 서구 대영로38번길 11,0,0
"부산광역시 서구 구덕로 281, (서대신동1가)",0,0
"부산광역시 서구 대영로 24, (서대신동2가, 보람)",0,0
부산광역시 서구 꽃마을로 23 (서대신동3가),0,0
"부산광역시 서구 구덕로 335-1 (서대신동3가, 서대센츄럴타운) 서대센츄럴타운",0,0
부산광역시 서구 꽃마을로 159,0,0
"부산광역시 서구 대티로 159 (서대신동3가, 협성르네상스) 협성르네상스",0,0
"부산광역시 서구 대영로45번길 80, (서대신동3가)",0,0
부산광역시 서구 꽃마을로 23 (서대신동3가),0,0
"부산광역시 강서구 신항남로 330 (성북동) 현장매점, PSA부산산항국제터미널(주) 1층",0,0
"부산광역시 강서구 녹산산단232로 38-25, (송정동) 1층",0,0
"부산광역시 강서구 녹산산단335로 24-8, 101호(송정동)",0,0
부산광역시 강서구 녹산산단335로 12-7 태흥빌딩 (송정동) 태흥빌딩 1층,0,0
"부산광역시 강서구 신호산단2로 33, 골든뷰 (신호동) 1층 104호",0,0
부산광역시 강서구 신호산단1로 76,0,0
"부산광역시 강서구 신호산단1로 215, 새미래오피스텔 빌딩(신호동) 1층 104호",0,0
부산광역시 강서구 신호산단1로 124,0,0
"부산광역시 강서구 신호산단4로 27, (신호동, 부산신호사랑으로부영2차아파트)",0,0
"부산광역시 강서구 신호산단2로 33, 골든뷰 (신호동) 1층 104호",0,0
"부산광역시 강서구 신호산단5로 61, (신호동)",0,0
"부산광역시 서구 구덕로 165, (아미동1가)",0,0
부산광역시 서구 구덕로185번길 30 (아미동2가),0,0
부산광역시 서구 까치고개로 204-1 (아미동2가),0,0
"부산광역시 서구 원양로 310, (암남동) 1층",0,0
부산광역시 서구 충무대로 24 송도혜성주상복합빌딩,0,0
"부산광역시 서구 감천로 255, (암남동) 1층",0,0
부산광역시 서구 암남공원로 47-8 (암남동),0,0
"부산광역시 서구 송도해변로 97, (암남동)",0,0
부산광역시 강서구 호계로 23 (죽림동),0,0
"부산광역시 강서구 과학산단로306번길 10 (지사동, 협성·DS엘리시안) 1층 117동 101,102호",0,0
"부산광역시 강서구 과학산단2로20번길 22, (지사동)",0,0
부산광역시 강서구 과학산단2로3번길 56 (지사동),0,0
부산광역시 강서구 과학산단2로20번길 69 지사금강펜테리움,0,0
"부산광역시 강서구 거가대로 2571, (천성동)",0,0
부산광역시 강서구 가덕해안로 761 (천성동),0,0
"부산광역시 서구 충무대로275번길 5, (충무동1가)",0,0
"부산광역시 서구 천마로 201, (충무동3가)",0,0
"부산광역시 서구 구덕로148번길 31-1, (토성동5가) 1층",0,0
"부산광역시 강서구 화전산단2로 68, (화전동)",0,0
"부산광역시 강서구 낙동남로 526, (화전동)",0,0
부산광역시 강서구 화전산단4로 74 1층 104호,0,0
"부산광역시 강서구 화전산단4로 74 (화전동, 우방아이유쉘) 우방아이유쉘",0,0
"부산광역시 수영구 광일로29번가길 37, (광안동)",0,0
"부산광역시 수영구 광일로 13-3, (광안동)",0,0
부산광역시 수영구 무학로49번길 53 (광안동),0,0
"부산광역시 수영구 무학로33번길 4, (광안동)",0,0
"부산광역시 수영구 광서로10번길 30, (광안동, 삼우빌라)",0,0
"부산광역시 수영구 광일로29번가길 37, (광안동)",0,0
"부산광역시 수영구 광안로7번길 22, 창성빌딩 (광안동) 1층",0,0
부산광역시 수영구 광안로 20 (광안동) 1층 109동 120호,0,0
"부산광역시 수영구 광안로62번길 39, (광안동 부산광안대우아이빌) 1층 107,108호",0,0
부산광역시 수영구 광남로 102 1층 102호,0,0
부산광역시 수영구 광서로 50,0,0
"부산광역시 수영구 광안로48번길 37, (광안동, 은하) 101호",0,0
부산광역시 수영구 광안동 165-9번지,0,0
"부산광역시 수영구 수영로521번가길 3, (광안동)",0,0
"부산광역시 수영구 망미번영로38번길 87, (광안동) 1층",0,0
부산광역시 수영구 수영로618번길 17,0,0
부산광역시 수영구 수영로 712 (광안동) 디온플레이스어반,0,0
"부산광역시 수영구 무학로9번길 86, (광안동, 중앙푸름채) 1층",0,0
"부산광역시 수영구 장대골로7번길 42, (광안동, 강산해오름) 1층 A동 101,102호",0,0
부산광역시 수영구 수영로 641 (광안동) 1층 101동 103호,0,0
"부산광역시 수영구 남천바다로9번길 27, (광안동)",0,0
부산광역시 수영구 수영로 393 (남천동),0,0
"부산광역시 수영구 수영로 413-1, (남천동) 1층",0,0
"부산광역시 수영구 남천동로 7, (남천동) 1층",0,0
"부산광역시 수영구 수영로388번길 37 (남천동) 57, (남천동, 광남) 1층",0,0
"부산광역시 수영구 수영로 493, 좋은강안병원 남(남) 1층",0,0
부산광역시 수영구 수영로 393 (남천동),0,0
부산광역시 수영구 과정로85번길 70 망미로얄베스토피아아파트,0,0
"부산광역시 수영구 과정로42번길 55, (망미동) 1층",0,0
"부산광역시 수영구 과정로56번길 7, (망미동) 1층",0,0
부산광역시 수영구 망미배산로18번길 21 (망미동),0,0
"부산광역시 수영구 망미배산로76번가길 26-19, (망미동)",0,0
부산광역시 수영구 과정로85번길 70 망미로얄베스토피아아파트,0,0
부산광역시 수영구 광안해변로278번길 42 오션브릿지 (민락동) 오션브릿지,0,0
부산광역시 수영구 광남로223번길 5-1 (민락동),0,0
"부산광역시 수영구 광남로 248, (민락동)",0,0
부산광역시 수영구 광남로258번길 35 1층,0,0
"부산광역시 수영구 민락로 32, (민락동) 1층",0,0
부산광역시 수영구 광안해변로278번길 42 오션브릿지 (민락동) 오션브릿지,0,0
"부산광역시 수영구 수영로 776, 104호 (민락동, 더샵센텀포레)",0,0
"부산광역시 수영구 광안해변로 326번길 31, 이편한세상오션테라스4단지 근린생활시설",0,0
"부산광역시 수영구 광안해변로 386, (민락동) 롯데캐슬자이언트",0,0
부산광역시 수영구 민락수변로17번길 35 (민락동),0,0
"부산광역시 수영구 광안해변로 279, (민락동)",0,0
"부산광역시 수영구 광안해변로 273, (민락동)",0,0
부산광역시 수영구 무학로 64 1층,0,0
"부산광역시 수영구 감포로88번길 3, (민락동)",0,0
지하2층 401동상가동 116호,0,0
"부산광역시 수영구 광안해변로294번길 3, (민락동, 진로비치아파트) 1층 에이동 103호",0,0
부산광역시 수영구 수영성로 2 (수영동),0,0
"부산광역시 수영구 구락로 8-19, (수영동)",0,0
"부산광역시 연제구 세병로 74 (거제동, 거제일동미라주상가) 1층 107동 102호",0,0
부산광역시 연제구 해맞이로 23 거제유림아시아드,0,0
"부산광역시 연제구 법원북로 45, (거제동)",0,0
"부산광역시 연제구 교대로16번길 15, (거제동, 샘터)",0,0
"부산광역시 연제구 거제대로 254, (거제동) 1층",0,0
"부산광역시 연제구 세병로 74 (거제동, 거제일동미라주상가) 1층 107동 102호",0,0
"부산광역시 연제구 명륜로 14 (거제동, 청마마이우스) 청마마이우스",0,0
부산광역시 연제구 거제시장로 43 (거제동),0,0
부산광역시 연제구 거제시장로 21,0,0
"부산광역시 연제구 중앙대로 999, 부산시청 지하철역 내(연산동)",0,0
부산광역시 연제구 월드컵대로119번길 31 (연산동),0,0
"부산광역시 연제구 고분로 170, 부산경상대학 경상관내(연산동)",0,0
"부산광역시 연제구 연제로 30, 105동 104호 1층",0,0
"부산광역시 연제구 중앙대로 1001 부산광역시청,부산광역시의회",0,0
"부산광역시 연제구 중앙대로 999, 부산시청 지하철역 내(연산동)",0,0
"부산광역시 연제구 고분로 280, (연산동, 부산센텀푸르지오) 1층 상가동 103,104호",0,0
부산광역시 연제구 중앙대로1134번길 34 경보오피스텔 (연산동) 경보오피스텔,0,0
"부산광역시 연제구 중앙대로1054번길 8, (연산동)",0,0
부산광역시 연제구 황령산로 620 (연산동),0,0
"부산광역시 연제구 좌수영로 225, (연산동)",0,0
부산광역시 연제구 연수로218번길 2 (연산동),0,0
"부산광역시 연제구 토곡남로 10, (연산동) 1층 1동 1호",0,0
"부산광역시 연제구 연수로 130 (연산동, 연산더샵) 연산더샵 1층",0,0
"부산광역시 연제구 신촌로 21, (연산동)",0,0
부산광역시 연제구 과정로 273 (연산동) 1층,0,0
부산광역시 연제구 중앙천로 17 (연산동),0,0
"부산광역시 연제구 월드컵대로 144, (연산동)",0,0
부산광역시 연제구 황령산로 615 (연산동) 연산롯데캐슬골드포레APT,0,0
부산광역시 연제구 연안로 16-1 (연산동),0,0
"부산광역시 연제구 중앙대로1120번길 15, (연산동)",0,0
"부산광역시 연제구 거제천로 110, (연산동)",0,0
"부산광역시 연제구 월드컵대로 153, (연산동) 1층",0,0
"부산광역시 연제구 월드컵대로153번길 21, (연산동)",0,0
"부산광역시 연제구 과정로237번길 105, (연산동, 리버풀하우스) 1층",0,0
"부산광역시 연제구 월드컵대로153번길 77, (연산동)",0,0
부산광역시 연제구 쌍미천로 125-1 대성빌딩 (연산동) 대성빌딩,0,0
"부산광역시 연제구 고분로13번길 5, (연산동) 1층",0,0
부산광역시 연제구 배산로 29,0,0
"부산광역시 연제구 반송로 12, (연산동)",0,0
"부산광역시 영도구 남항로 25, (남항동1가)",0,0
부산광역시 영도구 남항동1가 1번지,0,0
"부산광역시 영도구 절영로36번길 2, (대교동1가)",0,0
부산광역시 영도구 대교동1가 41-3번지,0,0
"부산광역시 영도구 태종로100번길 3, (대교동2가)",0,0
"부산광역시 영도구 태종로 85, 영도병원 (대교동2가)",0,0
"부산광역시 영도구 태종로 97, 영도메디칼빌딩 (대교동2가)",0,0
부산광역시 영도구 와치로 194 고신대학교,0,0
부산광역시 영도구 와치로 194 고신대학교 영도캠퍼스 내 행복기숙사 1층,0,0
"부산광역시 영도구 와치로 246, (동삼동)",0,0
"부산광역시 영도구 동삼로 23, (동삼동)",0,0
"부산광역시 영도구 동삼북로 20, 상가(동삼동, 영도일동미라주브라이튼1단지아파트) 112호",0,0
부산광역시 영도구 와치로 194 고신대학교,0,0
부산광역시 영도구 중리북로 46,0,0
"부산광역시 영도구 태종로 834, (동삼동)",0,0
"부산광역시 영도구 태종로 750, (동삼동)",0,0
"부산광역시 영도구 동삼로 56, 한나타워 (동삼동) 201호",0,0
"부산광역시 영도구 태종로700번길 4, (동삼동)",0,0
부산광역시 영도구 태종로 172 (봉래동4가) 봉래에일린의뜰 1층 119동 106호,0,0
"부산광역시 영도구 절영로 4, (봉래동1가) 영광골든타워",0,0
"부산광역시 영도구 대교로2번길 22-2, (봉래동3가) 1층",0,0
부산광역시 영도구 봉래동4가 69-1번지,0,0
부산광역시 영도구 태종로 172 (봉래동4가) 봉래에일린의뜰 1층 119동 106호,0,0
"부산광역시 영도구 절영로13번길 64, (영선동1가)",0,0
"부산광역시 영도구 절영로 103, (영선동3가)",0,0
"부산광역시 영도구 해안산책길 30 (영선동4가, 영선동반도보라아파트) 영선동반도보라아파트",0,0
부산광역시 영도구 절영로 202-2 (영선동4가),0,0
부산광역시 영도구 해양로 69 (청학동),0,0
"부산광역시 영도구 청학동로 15, (청학동)",0,0
부산광역시 영도구 태종로390번길 5 (청학동) 1층,0,0
"부산광역시 영도구 조내기로 46, (청학동) 진주빌",0,0
"부산광역시 영도구 청학로 33-2, (청학동)",0,0
부산광역시 영도구 해양로 69 (청학동),0,0
"부산광역시 중구 태종로 4, (남포동1가)",0,0
"부산광역시 중구 자갈치해안로 57, (남포동4가) 1층",0,0
부산광역시 중구 비프광장로 35 (남포동5가),0,0
부산광역시 중구 구덕로 54-1,0,0
"부산광역시 중구 보수대로124번길 25-2, (보수동2가)",0,0
"부산광역시 중구 흑교로 45, (보수동2가) 1층",0,0
"부산광역시 중구 광복로 22-1, (부평동1가) 1층",0,0
"부산광역시 중구 흑교로 11-1, (부평동3가)",0,0
"부산광역시 중구 대청로 22, (부평동4가, 향원부평타워) 1층 1동 1호",0,0
부산광역시 중구 대청로 71-1,0,0
"부산광역시 중구 보수대로124번길 25-2, (보수동2가)",0,0
"부산광역시 중구 흑교로 45, (보수동2가) 1층",0,0
"부산광역시 중구 국제시장2길 33, 국제시장 (신창동4가) 1층",0,0
"부산광역시 중구 대영로 219, (영주동) 1층",0,0
"부산광역시 중구 영주로 14, (영주동)",0,0
부산광역시 중구 해관로 82 (중앙동4가),0,0
부산광역시 중구 대교로 157 (중앙동4가),0,0
"부산광역시 중구 중앙대로137번길 7, 1층(중앙동4가) 1층",0,0
부산광역시 중구 해관로 82 (중앙동4가),0,0
부산광역시 중구 대교로 157 (중앙동4가),0,0
"부산광역시 중구 중앙대로137번길 7, 1층(중앙동4가) 1층",0,0
부산광역시 중구 대교로 141,0,0
"부산광역시 해운대구 신반송로 194, (반송동)",0,0
"부산광역시 해운대구 반송로 869-1, (반송동) 1층",0,0
부산광역시 해운대구 아랫반송로6번길 15,0,0
"부산광역시 해운대구 윗반송로 81, (반송동)",0,0
부산광역시 해운대구 윗반송로35번길 40,0,0
"부산광역시 해운대구 신반송로 194, (반송동)",0,0
"부산광역시 해운대구 수영강변대로 626, (반여동)",0,0
부산광역시 해운대구 재반로256번길 29-13 1층,0,0
"부산광역시 해운대구 선수촌로177번길 5, (반여동)",0,0
부산광역시 해운대구 반여로 161 (반여동),0,0
"부산광역시 해운대구 반여로155번길 35-55 (반여동, 센텀스마트) 센텀스마트",0,0
"부산광역시 해운대구 수영강변대로 626, (반여동)",0,0
부산광역시 해운대구 재반로212번길 5 가나아카데미,0,0
부산광역시 해운대구 반여동 753-5번지,0,0
"부산광역시 해운대구 삼어로 61, (반여동, 우방신세계타운)",0,0
"부산광역시 해운대구 반여로 68-12 센텀롯데캐슬2차아파트 1층 1동 103,104호",0,0
부산광역시 해운대구 선수촌로 104-16 네오플라자 (반여동) 네오플라자,0,0
"부산광역시 해운대구 해운대로38번길 60, (반여동, 센텀협성르네상스타운)",0,0
부산광역시 해운대구 해운대로61번길 61 델피하우스생맥주 (반여동) 델피하우스생맥주,0,0
"부산광역시 해운대구 반송로525번길 25, (석대동) 7층",0,0
부산광역시 해운대구 송정광어골로 47,0,0
부산광역시 해운대구 송정중앙로15번길 115,0,0
"부산광역시 해운대구 송정중앙로33번길 30, (송정동)",0,0
"부산광역시 해운대구 해운대해변로265번길 7, (우동)",0,0
"부산광역시 해운대구 센텀서로 30, KNN신사옥 (우동)",0,0
"부산광역시 해운대구 센텀중앙로 55, 경남정보대학교 (우동) 1층 1동 1호",0,0
"부산광역시 해운대구 해운대로383번길 70, 우동센텀두산위브상가 (우동)",0,0
"부산광역시 해운대구 센텀1로 9, (우동, 롯데갤러리움) 1층 114호",0,0
"부산광역시 해운대구 해운대해변로265번길 7, (우동)",0,0
"부산광역시 해운대구 센텀3로 26, 센텀스퀘어빌딩 111호 (우동) 1층",0,0
"부산광역시 해운대구 센텀동로 25, (우동, 대우월드마크센텀) 1층 상가동 131호",0,0
"부산광역시 해운대구 센텀2로 20, 센텀타워 메디컬(우동)",0,0
"부산광역시 해운대구 센텀중앙로 48, 에이스하이테크 (우동)",0,0
"부산광역시 해운대구 해운대로 284, (우동, 새한센시빌)",0,0
"부산광역시 해운대구 해운대로 407, (우동)",0,0
"부산광역시 해운대구 우동3로11번길 3, (우동) 1층",0,0
부산광역시 해운대구 우동1로 47-1,0,0
부산광역시 해운대구 우동1로 109 (우동),0,0
"부산광역시 해운대구 센텀3로 20, 벡스코비지니스호텔 (우동)",0,0
"부산광역시 해운대구 마린시티2로 47, (우동, 대우트럼프월드마린) 1층 D118호",0,0
"부산광역시 해운대구 마린시티1로 155, (우동, 해운대현대하이페리온아파트) 1층 C동 102호",0,0
"부산광역시 해운대구 마린시티3로 37, 한일오르듀상가 (우동) 1층",0,0
"부산광역시 해운대구 해운대로 428 (우동, 동부올림픽타운) 동부올림픽타운",0,0
"부산광역시 해운대구 해운대로 550, (우동, 해운대한신휴플러스) 1층 102동 107호",0,0
"부산광역시 해운대구 해운대해변로 141, (우동, 대우마리나2차상가) 1층 101호",0,0
부산광역시 해운대구 마린시티2로 2 마린파크 (우동) 마린파크,0,0
"부산광역시 해운대구 해운대로570번길 35, (우동)",0,0
"부산광역시 해운대구 구남로18번길 24, (우동) 1층 102호",0,0
"부산광역시 해운대구 해운대로 620, 해운대라뮤에뜨 (우동)",0,0
부산광역시 해운대구 마린시티2로 38 (우동) 해운대아이파크APT,0,0
"부산광역시 해운대구 구남로30번길 10, (우동)",0,0
"부산광역시 해운대구 해운대로 636, (우동)",0,0
부산광역시 해운대구 해운대로570번길 17 한양수자인마린오피스텔 (우동) 한양수자인마린오피스텔,0,0
부산광역시 해운대구 중동1로17번길 15-7,0,0
"부산광역시 해운대구 센텀북대로 60, 타워상가 센텀IS(재송동) 1층 1동 102호",0,0
"부산광역시 해운대구 센텀동로 99, 벽산 센텀클래스원(재송동) 1층 1동 103호",0,0
"부산광역시 해운대구 센텀중앙로 142, (재송동, 더샵센텀파크2차) 1층 2동 101, 110호",0,0
부산광역시 해운대구 재반로125번길 30 센텀우신골든빌아파트 1층,0,0
부산광역시 해운대구 재송1로 12 대명오피스 (재송동) 대명오피스,0,0
"부산광역시 해운대구 센텀북대로 60, 타워상가 센텀IS(재송동) 1층 1동 102호",0,0
부산광역시 해운대구 해운대로 153번길 20(재송동),0,0
"부산광역시 해운대구 해운대로81번길 137, 111(재송동, 현대) 2층",0,0
부산광역시 해운대구 재반로165번길 82 (재송동) 시영아파트 1층 19동 지하호,0,0
부산광역시 해운대구 해운대로 235 (재송동),0,0
부산광역시 해운대구 재송2로74번길 6,0,0
"부산광역시 해운대구 해운대로 785, (좌동, 까르띠움) 1층 1동 1호",0,0
"부산광역시 해운대구 좌동순환로 402 (중동, 래미안해운대) 래미안해운대",0,0
"부산광역시 해운대구 좌동순환로 173, 영풍상가 (좌동)",0,0
"부산광역시 해운대구 대천로103번길 29, (좌동, 대동타운) 1층 1동 1호",0,0
"부산광역시 해운대구 해운대로 790, 대림아크로텔 (좌동)",0,0
"부산광역시 해운대구 해운대로 785, (좌동, 까르띠움) 1층 1동 1호",0,0
"부산광역시 해운대구 양운로 55, (좌동, 해운대두산위브센티움) 1층",0,0
"부산광역시 해운대구 좌동순환로 301, (좌동)",0,0
"부산광역시 해운대구 양운로 88, (좌동)",0,0
"부산광역시 해운대구 좌동순환로 80, (좌동)",0,0
"부산광역시 해운대구 양운로 182, (좌동, 두산동국) 1층 상가동 104, 105호",0,0
"부산광역시 해운대구 세실로69번길 5, 화창프라자 (좌동)",0,0
"부산광역시 해운대구 좌동순환로217번길 19, (좌동) 엘아이지건영아파트",0,0
"부산광역시 해운대구 세실로 104, (좌동, 롯데캐슬마스터) 1층 107호",0,0
부산광역시 해운대구 해운대로 814 세종월드프라자,0,0
"부산광역시 해운대구 좌동순환로 503, (중동)",0,0
"부산광역시 해운대구 해운대로781번길 20, 좌동쥬노벨오피스텔 (좌동) 1층",0,0
"부산광역시 해운대구 좌동순환로 473, 로데오아울렛 (중동)",0,0
부산광역시 해운대구 좌동순환로446번길 14 돈가야우가야,0,0
"부산광역시 해운대구 양운로 41, 천년사랑오피스텔 (좌동) 1층 101호",0,0
"부산광역시 해운대구 양운로 98, (좌동) 1층",0,0
"부산광역시 해운대구 청사포로 27, (좌동, 경남선경) 1층 상가동 216, 217호",0,0
"부산광역시 해운대구 좌동순환로249번길 11, 해운대르네상스오피스텔 (좌동) 1층 102호",0,0
"부산광역시 해운대구 좌동순환로433번길 34, 힐스테이트위브상가 외필지(중동)",0,0
"부산광역시 해운대구 좌동순환로 11, 뉴대원빌딩 (중동)",0,0
"부산광역시 해운대구 양운로 56, (좌동, 에스케이허브올리브) 1층 1동 113호",0,0
"부산광역시 해운대구 좌동순환로 402 (중동, 래미안해운대) 래미안해운대",0,0
"부산광역시 해운대구 좌동순환로 503, (중동)",0,0
"부산광역시 해운대구 좌동순환로 473, 로데오아울렛 (중동)",0,0
부산광역시 해운대구 좌동순환로446번길 14 돈가야우가야,0,0
부산광역시 해운대구 달맞이길 23 (중동) 201동 110호,0,0
"부산광역시 해운대구 좌동순환로 402 (중동, 래미안해운대) 래미안해운대",0,0
"부산광역시 해운대구 달맞이길117번길 59, (중동)",0,0
부산광역시 해운대구 달맞이길62번길 28 미포오션사이드호텔 (중동) 미포오션사이드호텔,0,0
부산광역시 해운대구 중동1로17번길 15-7,0,0
"부산광역시 해운대구 해운대해변로 287, 씨클라우드 (중동)",0,0
부산광역시 해운대구 구남로 31 (중동) CU해운대구남로점,0,0
"부산광역시 해운대구 해운대해변로298번길 24, 팔레드시즈 (중동)",0,0
"부산광역시 해운대구 좌동순환로433번길 34, 힐스테이트위브상가 외필지(중동)",0,0
"부산광역시 해운대구 좌동순환로 11, 뉴대원빌딩 (중동)",0,0
