address1,address2,deposit_rent,dedicated_area(m^2),"Deposit(10,000won)",rent,year_of_construction,address3,type
부산광역시 금정구 남산동,9**,월세,59.7,1000,60,2016,금강로611번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,59.78,800,30,1985,중앙대로2035번길,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,59.83,5000,20,,팔송로39번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,61.15,300,45,2017,남산로43번길,detatched_multiFamily
부산광역시 금정구 남산동,7**,전세,62.46,12000,0,,,detatched_multiFamily
부산광역시 금정구 남산동,2**,전세,62.73,9500,0,1984,금단로175번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,62.88,7000,20,1993,,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,62.88,7000,20,1993,학산로7번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,62.88,3000,40,1993,학산로7번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,62.88,8000,0,1988,팔송로59번길,detatched_multiFamily
부산광역시 금정구 남산동,7*,월세,63.02,100,30,2014,중앙대로2001번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,63.6,6000,25,1987,남산로37번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,64.31,500,37,2018,금강로681번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,64.31,500,37,2018,금강로681번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,64.44,1000,50,1983,두실로8번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,64.89,4000,25,1987,중앙대로2035번길,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,66,500,35,1988,금강로709번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,66,1000,25,1988,팔송로45번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,66.11,4000,20,1988,팔송로45번길,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,66.12,50,15,,중앙대로2097번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,66.51,2000,40,1984,학산로13번길,detatched_multiFamily
부산광역시 금정구 남산동,1***,월세,66.66,1000,20,1986,금강로,detatched_multiFamily
부산광역시 금정구 남산동,2*,전세,66.82,20000,0,,벅구산로,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,66.95,500,25,1988,팔송로53번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,68.9,9000,0,1989,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,69,7000,20,1987,범어천로52번길,detatched_multiFamily
부산광역시 금정구 남산동,7**,월세,69.42,2000,55,1998,금샘로566번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,69.48,3000,30,2016,,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,69.96,6000,28,2013,벅구산로,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,70.2,3000,30,1984,학산로13번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,72.6,2000,35,1993,중앙대로2035번길,detatched_multiFamily
부산광역시 금정구 남산동,1*,월세,73.3,2500,30,1987,팔송로24번길,detatched_multiFamily
부산광역시 금정구 남산동,7**,전세,74.5,6000,0,,금샘로578번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,74.69,4000,30,1990,팔송로39번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,75,3000,22,1987,학산로13번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,75.33,8400,3,,금강로,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,75.9,1000,45,1994,금강로633번길,detatched_multiFamily
부산광역시 금정구 남산동,1*,전세,76.47,11000,0,1987,팔송로24번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,77.44,200,29,2015,남산로37번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,77.44,200,29,2015,남산로37번길,detatched_multiFamily
부산광역시 금정구 남산동,1*,전세,78.18,15000,0,,팔송로18번길,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,78.21,500,28,2019,범어천로46번길,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,78.21,2000,15,2019,범어천로46번길,detatched_multiFamily
부산광역시 금정구 남산동,1*,월세,78.54,6000,30,1991,금강로,detatched_multiFamily
부산광역시 금정구 남산동,3**,전세,79.2,4000,0,1980,벅구산로8번길,detatched_multiFamily
부산광역시 금정구 남산동,1*,월세,79.68,300,39,2012,팔송로24번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,79.69,9000,0,,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,1***,월세,79.75,500,20,1988,금강로,detatched_multiFamily
부산광역시 금정구 남산동,2*,월세,80,3000,35,2004,범어천로52번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,80,1500,50,1991,팔송로59번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,80.95,8000,0,1991,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,81.37,1000,40,1987,학산로21번길,detatched_multiFamily
부산광역시 금정구 남산동,5*,월세,82,500,35,1996,,detatched_multiFamily
부산광역시 금정구 남산동,5*,월세,82,500,35,1996,중앙대로,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,82.5,5000,20,1989,청룡로45번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,82.53,1000,50,1991,청룡로61번길,detatched_multiFamily
부산광역시 금정구 남산동,5*,월세,82.64,300,20,1988,중앙대로,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,84.32,3000,70,2018,팔송로39번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,85.26,3000,40,1987,두실로24번길,detatched_multiFamily
부산광역시 금정구 남산동,6**,월세,85.93,1000,25,1987,금샘로566번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,86.58,1500,34,1987,중앙대로1985번길,detatched_multiFamily
부산광역시 금정구 남산동,9*,전세,87.87,12600,0,1987,범어천로31번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,88.77,5000,30,1989,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,2**,월세,89.06,1000,30,1989,금단로175번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,90,10000,0,1996,남산로37번길,detatched_multiFamily
부산광역시 금정구 남산동,8*,월세,90.72,3000,50,1989,범어천로38번길,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,91.41,4500,15,1987,금강로,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,91.41,4500,15,1987,금강로,detatched_multiFamily
부산광역시 금정구 남산동,7*,월세,93.4,100,30,2015,중앙대로2001번길,detatched_multiFamily
부산광역시 금정구 남산동,2**,월세,94.33,300,30,2014,금단로175번길,detatched_multiFamily
부산광역시 금정구 남산동,9*,월세,95.7,2000,29,2012,범어천로,detatched_multiFamily
부산광역시 금정구 남산동,7**,전세,96.51,10000,0,1996,금샘로578번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,97.21,2000,15,,팔송로39번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,98.5,500,20,1987,범어천로21번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,98.58,3000,13,2018,,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,98.88,2000,40,1991,금강로709번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,99.09,8000,10,1999,청룡로43번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,100,1000,50,1992,청룡로61번길,detatched_multiFamily
부산광역시 금정구 남산동,7*,월세,102.34,500,31,2017,중앙대로2001번길,detatched_multiFamily
부산광역시 금정구 남산동,2**,월세,104.21,1000,32,2016,중앙대로,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,105.56,4000,0,2015,팔송로45번길,detatched_multiFamily
부산광역시 금정구 남산동,9**,월세,108.09,200,33,2015,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,9**,전세,108.09,4000,0,2015,금샘로,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,114.96,6000,35,1994,중앙대로1985번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,117.58,6000,35,1994,학산로,detatched_multiFamily
부산광역시 금정구 남산동,1**,전세,120.32,14000,0,1995,중앙대로2007번길,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,122.98,500,29,2015,금강로,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,122.98,300,29,2015,금강로,detatched_multiFamily
부산광역시 금정구 남산동,9*,월세,123.75,3500,30,1997,남산로,detatched_multiFamily
부산광역시 금정구 남산동,1***,월세,124.45,2000,70,1987,두실로,detatched_multiFamily
부산광역시 금정구 남산동,1***,월세,133.19,2000,60,1992,두실로,detatched_multiFamily
부산광역시 금정구 남산동,3**,월세,148.21,11000,30,2002,금강로,detatched_multiFamily
부산광역시 금정구 남산동,6**,월세,163.08,2000,40,1987,금샘로566번길,detatched_multiFamily
부산광역시 금정구 남산동,2**,월세,169.99,1000,40,2016,중앙대로,detatched_multiFamily
부산광역시 금정구 남산동,1**,월세,177.5,100,32,2010,중앙대로1985번길,detatched_multiFamily
부산광역시 금정구 노포동,7**,월세,10,50,10,,작장1길,detatched_multiFamily
부산광역시 금정구 노포동,2**,월세,13.22,40,12,,노포마을1길,detatched_multiFamily
부산광역시 금정구 노포동,8**,월세,20,1000,20,1993,중앙대로,detatched_multiFamily
부산광역시 금정구 노포동,7**,월세,39.66,300,20,,작장1길,detatched_multiFamily
부산광역시 금정구 노포동,7**,월세,40,200,30,,작장1길,detatched_multiFamily
부산광역시 금정구 노포동,4*,월세,42.97,100,20,1985,노포마을1길,detatched_multiFamily
부산광역시 금정구 노포동,3**,월세,66,2000,10,1980,중앙대로2327번안길,detatched_multiFamily
부산광역시 금정구 노포동,6**,월세,82.08,2000,40,,대룡3길,detatched_multiFamily
부산광역시 금정구 두구동,5**,월세,20.2,300,30,2011,임석1길,detatched_multiFamily
부산광역시 금정구 두구동,1**,월세,23,100,12,2016,체육공원로,detatched_multiFamily
부산광역시 금정구 두구동,1***,월세,33.06,500,18,,조리1길,detatched_multiFamily
부산광역시 금정구 두구동,5**,월세,38.02,500,50,,임석3길,detatched_multiFamily
부산광역시 금정구 두구동,5**,월세,40.62,300,20,1993,임석2길,detatched_multiFamily
부산광역시 금정구 두구동,5**,월세,66,1000,45,2009,임석1길,detatched_multiFamily
부산광역시 금정구 두구동,7**,월세,82.5,500,35,1979,대두로20번길,detatched_multiFamily
부산광역시 금정구 두구동,5**,월세,84.74,1000,20,2013,임석3길,detatched_multiFamily
부산광역시 금정구 두구동,1***,월세,91.5,5000,50,2000,체육공원로,detatched_multiFamily
부산광역시 금정구 두구동,9*,월세,101,600,30,1983,두구죽전1길,detatched_multiFamily
부산광역시 금정구 두구동,1***,월세,143.08,20000,40,2017,조리2길,detatched_multiFamily
부산광역시 금정구 두구동,1***,월세,143.08,20000,40,2017,조리2길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,10.81,6000,0,2019,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,11,300,20,1995,서동로60번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,11,1000,17,1993,서동로66번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,12,100,5,1969,가마실로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,13.2,50,12,,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,13.22,100,25,1971,부곡로18번안길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,13.85,4000,0,2017,부곡로168번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,14.4,500,10,1981,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,14.52,300,30,,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,15,500,30,2018,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,15,300,30,2012,,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,15,200,15,2011,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,15,200,20,2011,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,1**,월세,15.17,300,30,2018,중앙대로1742번길,detatched_multiFamily
부산광역시 금정구 부곡동,1**,월세,15.17,1500,30,2018,중앙대로1742번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,15.17,500,29,2017,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,15.67,300,33,2017,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,16,300,13,1977,서동로66번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,16,500,30,2015,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,16,2000,20,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,16,300,30,2015,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,16,1000,28,2015,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,전세,16,4500,0,2011,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,6*,전세,16.05,6000,0,2019,수림로20번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,16.5,300,28,2015,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,16.5,500,20,1994,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,16.59,300,35,,부곡로156번길,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,17,500,32,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,17.85,5000,0,1975,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,17.92,300,27,2011,서부곡로16번길,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,18,500,30,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,18,1000,40,2019,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18,500,30,2018,,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,18,1000,30,2010,무학송로138번길,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,18,500,32,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,전세,18,6000,0,2017,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,18,5000,0,2016,무학송로138번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,18,5500,0,2018,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,18,3500,0,2011,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18.15,1000,31,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18.15,300,30,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18.15,500,34,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18.15,500,30,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,18.15,500,30,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,18.52,300,28,2017,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,18.52,300,28,2017,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,18.52,300,28,2017,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,18.6,2000,29,2010,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,19,2000,14,2011,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,19,0,15,1973,서부곡로11번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,19,300,26,2013,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,19.77,500,29,2017,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,19.77,500,29,2017,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,19.8,1000,30,2018,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,19.83,200,35,2018,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,500,38,2018,부곡로142번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,20,300,25,2010,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,20,500,29,,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,1000,28,2013,무학송로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,2000,10,2018,중앙대로1706번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,20,500,33,2018,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,2000,32,2018,부곡로142번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,500,29,2018,부곡로142번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,20,3000,20,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,2000,10,2018,중앙대로1706번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20,6000,5,1983,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,20,4500,0,2017,부곡로168번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,전세,20,7000,0,,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,전세,20,6000,0,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,20.26,250,32,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,20.26,300,32,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,20.27,300,33,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,20.46,500,27,2018,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,20.46,500,29,2018,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,6*,월세,20.54,1000,28,2012,부곡온천천로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20.88,2000,10,2017,부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,20.88,2000,26,2017,부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,21,2000,30,2016,중앙대로1766번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,21,5000,0,1983,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,21,5000,0,2012,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,21,5000,0,2012,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,21,5000,0,2012,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,21,5000,0,2012,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,22.16,1000,30,2017,동부곡로6번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,22.35,500,38,2016,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,22.35,500,35,2016,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,22.48,1000,50,,동부곡로6번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,22.55,6000,0,2017,부곡로142번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,23,5000,0,2012,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,23.1,1000,30,2017,부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,23.1,2000,26,2017,부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,23.1,500,33,2017,부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,23.1,4000,0,2004,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,24,2000,50,2018,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,24,2000,45,2018,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,24.18,500,30,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,*,월세,24.18,500,30,2017,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,24.24,1500,27,2016,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,25,6500,9,2019,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,25,300,30,2015,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,25,2000,45,1993,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,25,4500,0,2010,무학송로138번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,25.74,1000,43,,무학송로,detatched_multiFamily
부산광역시 금정구 부곡동,6*,전세,26.15,6500,0,2019,수림로20번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,26.36,3000,25,2013,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,26.76,500,30,2010,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,전세,26.98,7000,0,2011,,detatched_multiFamily
부산광역시 금정구 부곡동,2*,전세,26.98,6000,0,2011,,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,28,2000,35,2019,동부곡로15번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,28,2000,27,2019,동부곡로15번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,월세,28.56,500,28,2004,오륜대로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,28.83,7000,0,2019,동부곡로15번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,29.04,300,32,2017,부곡로142번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,29.04,8000,0,,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,1*,전세,29.04,8000,0,2010,중앙대로1778번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,29.67,500,30,1992,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,6**,월세,29.75,1000,20,1974,동부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,29.98,9000,0,2017,,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,29.98,9000,0,2017,부곡로168번길,detatched_multiFamily
부산광역시 금정구 부곡동,6**,월세,30,2000,10,,가마실로,detatched_multiFamily
부산광역시 금정구 부곡동,7**,전세,30,1500,0,,서동로66번나길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,30.71,1500,29,2017,기찰로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,32,4000,25,,,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,33,300,15,1977,서부곡로11번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,33,100,30,1993,가마실로,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,33,100,20,1986,오시게로54번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,33,1500,28,1988,동현로43번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,33,190,15,1977,오시게로58번길,detatched_multiFamily
부산광역시 금정구 부곡동,6**,월세,33,500,10,1974,동부곡로,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,33,500,30,1977,서부곡로15번길,detatched_multiFamily
부산광역시 금정구 부곡동,6**,월세,33,1000,5,1992,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,전세,33,800,0,1983,동부곡로10번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,33.06,1000,20,1936,동부곡로42번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,34.95,1500,10,1998,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,35,1500,25,,동현로,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,35,7000,0,1988,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,35,7000,0,1988,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,35,7000,0,1988,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,6**,월세,35.18,100,20,1993,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,35.51,1000,33,1987,무학송로,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,36,2000,30,2014,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,전세,36,5000,0,,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,36.3,500,30,1984,동부곡로9번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,36.89,500,20,1991,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,37.35,2000,10,1994,동현로,detatched_multiFamily
부산광역시 금정구 부곡동,3**,전세,37.85,7000,0,1977,,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,38.02,3000,28,1975,동현로,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,38.71,200,20,1992,가마실로,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,39,300,25,1989,동현로39번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,39,7000,5,1987,,detatched_multiFamily
부산광역시 금정구 부곡동,2**,전세,39.35,10000,0,2017,부곡로168번길,detatched_multiFamily
부산광역시 금정구 부곡동,2*,월세,39.66,300,15,1991,기찰로102번길,detatched_multiFamily
부산광역시 금정구 부곡동,5*,월세,39.66,300,30,1991,기찰로108번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,40,500,35,1991,중앙대로1719번길,detatched_multiFamily
부산광역시 금정구 부곡동,3**,월세,40,2000,15,1996,오시게로58번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,40,4000,10,,동부곡로19번길,detatched_multiFamily
부산광역시 금정구 부곡동,7**,월세,40,1000,20,1985,부곡로18번길,detatched_multiFamily
부산광역시 금정구 부곡동,5**,월세,40.69,500,13,1991,동부곡로12번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,41,500,60,2020,동부곡로5번길,detatched_multiFamily
부산광역시 금정구 부곡동,2**,월세,41,500,60,2020,동부곡로5번길,detatched_multiFamily
